[
["United States","","OVRL","Overland Storage Inc.","Technology","Electronic Components",""],
["United States","","OSTK","Overstock.com Inc.","Consumer Services","Catalog/Specialty Distribution",""],
["United States","","OXBR","Oxbridge Re Holdings Limited","Finance","Property-Casualty Insurers",""],
["United States","","OXBRW","Oxbridge Re Holdings Limited","Finance","Property-Casualty Insurers",""],
["United States","","OXFD","Oxford Immunotec Global PLC","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances",""],
["United States","","OXGN","OXiGENE Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","PFIN","P & F Industries Inc.","Technology","Industrial Machinery/Components",""],
["United States","","PTSI","P.A.M. Transportation Services Inc.","Transportation","Trucking Freight/Courier Services",""],
["United States","S&P 500","PCAR","PACCAR Inc.","Capital Goods","Auto Manufacturing",""],
["United States","","PACB","Pacific Biosciences of California Inc.","Capital Goods","Biotechnology: Laboratory Analytical Instruments",""],
["United States","","PCBK","Pacific Continental Corporation (Ore)","Finance","Major Banks",""],
["United States","","PEIX","Pacific Ethanol Inc.","Basic Industries","Major Chemicals",""],
["United States","","PMBC","Pacific Mercantile Bancorp","Finance","Major Banks",""],
["United States","","PPBI","Pacific Premier Bancorp Inc","Finance","Major Banks",""],
["United States","","PSUN","Pacific Sunwear of California Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","PCRX","Pacira Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","PACW","PacWest Bancorp","Finance","Major Banks",""],
["United States","","PTIE","Pain Therapeutics","Health Care","Major Pharmaceuticals",""],
["United States","","PLMT","Palmetto Bancshares Inc. (SC)","Finance","Major Banks",""],
["United States","","PAAS","Pan American Silver Corp.","Basic Industries","Precious Metals",""],
["United States","","PNRA","Panera Bread Company","Consumer Services","Restaurants",""],
["United States","","PZZA","Papa John&#39;S International Inc.","Consumer Services","Restaurants",""],
["United States","","FRSH","Papa Murphy&#39;s Holdings Inc.","Consumer Services","Restaurants",""],
["United States","","PRGN","Paragon Shipping Inc.","Transportation","Marine Transportation",""],
["United States","","PRXL","PAREXEL International Corporation","Health Care","Biotechnology: Commercial Physical & Biological Resarch",""],
["United States","","PCYG","Park City Group Inc.","Technology","EDP Services",""],
["United States","","PSTB","Park Sterling Corporation","Finance","Major Banks",""],
["United States","","PKBK","Parke Bancorp Inc.","Finance","Major Banks",""],
["United States","","PRKR","ParkerVision Inc.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","PKOH","Park-Ohio Holdings Corp.","Capital Goods","Industrial Specialties",""],
["United States","","PTNR","Partner Communications Company Ltd.","Public Utilities","Telecommunications Equipment",""],
["United States","","PBHC","Pathfinder Bancorp Inc.","Finance","Banks",""],
["United States","","PATK","Patrick Industries Inc.","Basic Industries","Forest Products",""],
["United States","","PNBK","Patriot National Bancorp Inc.","Finance","Major Banks",""],
["United States","","PATR","Patriot Transportation Holding Inc.","Transportation","Trucking Freight/Courier Services",""],
["United States","S&P 500","PDCO","Patterson Companies Inc.","Health Care","Medical Specialities",""],
["United States","","PTEN","Patterson-UTI Energy Inc.","Energy","Oil & Gas Production",""],
["United States","S&P 500","PAYX","Paychex Inc.","Consumer Services","Diversified Commercial Services",""],
["United States","","PCTY","Paylocity Holding Corporation","Technology","Computer Software: Prepackaged Software",""],
["United States","","PCCC","PC Connection Inc.","Consumer Services","Catalog/Specialty Distribution",""],
["United States","","PCMI","PCM Inc.","Consumer Services","Catalog/Specialty Distribution",""],
["United States","","PCTI","PC-Tel Inc.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","PDCE","PDC Energy Inc.","Energy","Oil & Gas Production",""],
["United States","","PDFS","PDF Solutions Inc.","Technology","EDP Services",""],
["United States","","PDII","PDI Inc.","Miscellaneous","Business Services",""],
["United States","","PDLI","PDL BioPharma Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","PGC","Peapack-Gladstone Financial Corporation","Finance","Commercial Banks",""],
["United States","","PRLS","Peerless Systems Corporation","Technology","Computer Software: Prepackaged Software",""],
["United States","","PEGA","Pegasystems Inc.","Technology","EDP Services",""],
["United States","","PCO","Pendrell Corporation","Miscellaneous","Multi-Sector Companies",""],
["United States","","PENX","Penford Corporation","Consumer Non-Durables","Packaged Foods",""],
["United States","","PENN","Penn National Gaming Inc.","Consumer Services","Hotels/Resorts",""],
["United States","","PWOD","Penns Woods Bancorp Inc.","Finance","Major Banks",""],
["United States","","PEBO","Peoples Bancorp Inc.","Finance","Major Banks",""],
["United States","","PEBK","Peoples Bancorp of North Carolina Inc.","Finance","Major Banks",""],
["United States","","PEOP","Peoples Federal Bancshares Inc.","Finance","Banks",""],
["United States","","PFBX","Peoples Financial Corporation","Finance","Major Banks",""],
["United States","","PFIS","Peoples Financial Services Corporation","Finance","Major Banks",""],
["United States","S&P 500","PBCT","People&#39;s United Financial Inc.","Finance","Savings Institutions",""],
["United States","","PRCP","Perceptron Inc.","Capital Goods","Electronic Components",""],
["United States","","PPHM","Peregrine Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","PPHMP","Peregrine Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","PSMI","Peregrine Semiconductor Corp.","Technology","Semiconductors",""],
["United States","","PWRD","Perfect World Co. Ltd.","Miscellaneous","Business Services",""],
["United States","","PRFT","Perficient Inc.","Technology","EDP Services",""],
["United States","","PFMT","Performant Financial Corporation","Consumer Services","Other Consumer Services",""],
["United States","","PERF","Perfumania Holdings Inc","Consumer Services","Other Specialty Stores",""],
["United States","","PSEM","Pericom Semiconductor Corporation","Technology","Semiconductors",""],
["United States","","PERI","Perion Network Ltd","Technology","EDP Services",""],
["United States","","PESI","Perma-Fix Environmental Services Inc.","Basic Industries","Environmental Services",""],
["United States","","PTX","Pernix Therapeutics Holdings Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","PERY","Perry Ellis International Inc.","Consumer Non-Durables","Apparel",""],
["United States","","PETS","PetMed Express Inc.","Health Care","Medical/Nursing Services",""],
["United States","S&P 500","PETM","PetSmart Inc","Consumer Services","Other Specialty Stores",""],
["United States","","PFSW","PFSweb Inc.","Miscellaneous","Business Services",""],
["United States","","PGTI","PGT Inc.","Capital Goods","Building Products",""],
["United States","","PCYC","Pharmacyclics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","PHII","PHI Inc.","Transportation","Transportation Services",""],
["United States","","PHIIK","PHI Inc.","Transportation","Transportation Services",""],
["United States","","PAHC","Phibro Animal Health Corporation","Consumer Non-Durables","Packaged Foods",""],
["United States","","PHMD","PhotoMedex Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","PLAB","Photronics Inc.","Technology","Semiconductors",""],
["United States","","PICO","PICO Holdings Inc.","Finance","Real Estate",""],
["United States","","PPC","Pilgrim&#39;s Pride Corporation","Consumer Non-Durables","Meat/Poultry/Fish",""],
["United States","","PME","Pingtan Marine Enterprise Ltd.","Basic Industries","Military/Government/Technical",""],
["United States","","PNFP","Pinnacle Financial Partners Inc.","Finance","Major Banks",""],
["United States","","PPSI","Pioneer Power Solutions Inc.","Consumer Durables","Electrical Products",""],
["United States","","PXLW","Pixelworks Inc.","Technology","Semiconductors",""],
["United States","","PZZI","Pizza Inn Holdings Inc.","Consumer Non-Durables","Food Distributors",""],
["United States","","PLNR","Planar Systems Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","PLPM","Planet Payment Inc.","Miscellaneous","Business Services",""],
["United States","","PLXS","Plexus Corp.","Technology","Electrical Products",""],
["United States","","PLUG","Plug Power Inc.","Energy","Industrial Machinery/Components",""],
["United States","","PLBC","Plumas Bancorp","Finance","Finance Companies",""],
["United States","","PSTI","Pluristem Therapeutics Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","PMCS","PMC - Sierra Inc.","Technology","Semiconductors",""],
["United States","","PMFG","PMFG Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","PBSK","Poage Bankshares Inc.","Finance","Savings Institutions",""],
["United States","","PTSX","Point.360","Consumer Services","Movies/Entertainment",""],
["United States","","PNTR","Pointer Telocation Ltd.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","PCOM","Points International Ltd.","Miscellaneous","Business Services",""],
["United States","","PBCP","Polonia Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","PLCM","Polycom Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","POOL","Pool Corporation","Consumer Durables","Industrial Specialties",""],
["United States","","POPE","Pope Resources","Consumer Non-Durables","Environmental Services",""],
["United States","","PLKI","Popeyes Louisiana Kitchen Inc.","Consumer Services","Restaurants",""],
["United States","","BPOP","Popular Inc.","Finance","Major Banks",""],
["United States","","BPOPM","Popular Inc.","Finance","Major Banks",""],
["United States","","BPOPN","Popular Inc.","Finance","Major Banks",""],
["United States","","PBIB","Porter Bancorp Inc.","Finance","Major Banks",""],
["United States","","PRAA","Portfolio Recovery Associates Inc.","Finance","Finance: Consumer Services",""],
["United States","","PTLA","Portola Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","PSTR","PostRock Energy Corporation","Energy","Oil & Gas Production",""],
["United States","","PBPB","Potbelly Corporation","Consumer Services","Restaurants",""],
["United States","","PCH","Potlatch Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","","POWL","Powell Industries Inc.","Consumer Durables","Electrical Products",""],
["United States","","POWI","Power Integrations Inc.","Technology","Semiconductors",""],
["United States","","PSIX","Power Solutions International Inc.","Energy","Industrial Machinery/Components",""],
["United States","","POZN","Pozen Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","PRAN","Prana Biotechnology Ltd","Health Care","Major Pharmaceuticals",""],
["United States","","PLPC","Preformed Line Products Company","Basic Industries","Water Supply",""],
["United States","","PRXI","Premier Exhibitions Inc.","Consumer Services","Services-Misc. Amusement & Recreation",""],
["United States","","PFBI","Premier Financial Bancorp Inc.","Finance","Major Banks",""],
["United States","","PINC","Premier Inc.","Consumer Services","Other Consumer Services",""],
["United States","","PRGX","PRGX Global Inc.","Consumer Services","Diversified Commercial Services",""],
["United States","","PSMT","PriceSmart Inc.","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","PBMD","Prima BioMed Ltd","Health Care","Major Pharmaceuticals",""],
["United States","","PNRG","PrimeEnergy Corporation","Energy","Oil & Gas Production",""],
["United States","","PRMW","Primo Water Corporation","Consumer Non-Durables","Food Distributors",""],
["United States","","PRIM","Primoris Services Corporation","Basic Industries","Water Supply",""],
["United States","","PVTB","PrivateBancorp Inc.","Finance","Major Banks",""],
["United States","","PVTBP","PrivateBancorp Inc.","Finance","Major Banks",""],
["United States","","PKT","Procera Networks Inc.","Technology","EDP Services",""],
["United States","","PDEX","Pro-Dex Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","IPDN","Professional Diversity Network Inc.","Technology","Computer Software: Programming"," Data Processing",""],
["United States","","PFIE","Profire Energy Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","PGNX","Progenics Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","PRGS","Progress Software Corporation","Technology","Computer Software: Prepackaged Software",""],
["United States","","PFPT","Proofpoint Inc.","Technology","EDP Services",""],
["United States","","PRPH","ProPhase Labs Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","RNA","Prosensa Holding N.V.","Health Care","Major Pharmaceuticals",""],
["United States","","PRTA","Prothena Corporation plc","Health Care","Major Pharmaceuticals",""],
["United States","","PWX","Providence and Worcester Railroad Company","Transportation","Railroads",""],
["United States","","PROV","Provident Financial Holdings Inc.","Finance","Savings Institutions",""],
["United States","","PBIP","Prudential Bancorp Inc.","Finance","Banks",""],
["United States","","PSBH","PSB Holdings Inc.","Finance","Savings Institutions",""],
["United States","","PSDV","pSivida Corp.","Capital Goods","Biotechnology: Laboratory Analytical Instruments",""],
["United States","","PMD","Psychemedics Corporation","Health Care","Medical Specialities",""],
["United States","","PTC","PTC Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","PTCT","PTC Therapeutics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","PULB","Pulaski Financial Corp.","Finance","Savings Institutions",""],
["United States","","PCYO","Pure Cycle Corporation","Public Utilities","Water Supply",""],
["United States","","QADA","QAD Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","QADB","QAD Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","QCCO","QC Holdings Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","QCRH","QCR Holdings Inc.","Finance","Major Banks",""],
["United States","","QGEN","Qiagen N.V.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","QIWI","QIWI plc","Miscellaneous","Business Services",""],
["United States","","QKLS","QKL Stores Inc.","Consumer Services","Food Chains",""],
["United States","","QLIK","Qlik Technologies Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","QLGC","QLogic Corporation","Technology","Computer Communications Equipment",""],
["United States","","QLTI","QLT Inc.","Health Care","Major Pharmaceuticals",""],
["United States","S&P 500","QCOM","QUALCOMM Incorporated","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","QLTY","Quality Distribution Inc.","Transportation","Trucking Freight/Courier Services",""],
["United States","","QSII","Quality Systems Inc.","Technology","EDP Services",""],
["United States","","QBAK","Qualstar Corporation","Technology","Electronic Components",""],
["United States","","QLYS","Qualys Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","QTWW","Quantum Fuel Systems Technologies Worldwide Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","QRHC","Quest Resource Holding Corporation.","Technology","Diversified Commercial Services",""],
["United States","","QUIK","QuickLogic Corporation","Technology","Semiconductors",""],
["United States","","QDEL","Quidel Corporation","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances",""],
["United States","","QNST","QuinStreet Inc.","Miscellaneous","Business Services",""],
["United States","","QUMU","Qumu Corporation","Technology","Computer peripheral equipment",""],
["United States","","QUNR","Qunar Cayman Islands Limited","Miscellaneous","Business Services",""],
["United States","","QTNT","Quotient Limited","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances",""],
["United States","","QTNTW","Quotient Limited","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances",""],
["United States","","RRD","R.R. Donnelley & Sons Company","Miscellaneous","Publishing",""],
["United States","","RADA","Rada Electronics Industries Limited","Consumer Non-Durables","Electronic Components",""],
["United States","","RDCM","Radcom Ltd.","Technology","Computer peripheral equipment",""],
["United States","","ROIA","Radio One Inc.","Consumer Services","Broadcasting",""],
["United States","","ROIAK","Radio One Inc.","Consumer Services","Broadcasting",""],
["United States","","RSYS","RadiSys Corporation","Technology","Computer peripheral equipment",""],
["United States","","RDNT","RadNet Inc.","Health Care","Medical Specialities",""],
["United States","","RDWR","Radware Ltd.","Miscellaneous","Business Services",""],
["United States","","RMBS","Rambus Inc.","Technology","Semiconductors",""],
["United States","","RLOG","Rand Logistics Inc.","Consumer Services","Marine Transportation",""],
["United States","","GOLD","Randgold Resources Limited","Basic Industries","Precious Metals",""],
["United States","","RPTP","Raptor Pharmaceutical Corp.","Health Care","Major Pharmaceuticals",""],
["United States","","RAVN","Raven Industries Inc.","Capital Goods","Specialty Chemicals",""],
["United States","","ROLL","RBC Bearings Incorporated","Capital Goods","Metal Fabrications",""],
["United States","","RICK","RCI Hospitality Holdings Inc.","Consumer Services","Restaurants",""],
["United States","","RCMT","RCM Technologies Inc.","Technology","Professional Services",""],
["United States","","RLOC","ReachLocal Inc.","Technology","Advertising",""],
["United States","","RDI","Reading International Inc","Consumer Services","Movies/Entertainment",""],
["United States","","RDIB","Reading International Inc","Consumer Services","Movies/Entertainment",""],
["United States","","RGSE","Real Goods Solar Inc.","Basic Industries","Engineering & Construction",""],
["United States","","RNWK","RealNetworks Inc.","Technology","EDP Services",""],
["United States","","RP","RealPage Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","RCPT","Receptos Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","RCON","Recon Technology Ltd.","Energy","Oilfield Services/Equipment",""],
["United States","","REPH","Recro Pharma Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","RRGB","Red Robin Gourmet Burgers Inc.","Consumer Services","Restaurants",""],
["United States","","RDHL","Redhill Biopharma Ltd.","Health Care","Major Pharmaceuticals",""],
["United States","","REDF","Rediff.com India Limited","Consumer Services","Newspapers/Magazines",""],
["United States","","RGDO","Regado BioSciences Inc.","Health Care","Major Pharmaceuticals",""],
["United States","S&P 500","REGN","Regeneron Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","RGLS","Regulus Therapeutics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","REIS","Reis Inc","Miscellaneous","Business Services",""],
["United States","","RELV","Reliv&#39; International Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","RLYP","Relypsa Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","MARK","Remark Media Inc.","Consumer Services","Telecommunications Equipment",""],
["United States","","REMY","Remy International Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","RNST","Renasant Corporation","Finance","Major Banks",""],
["United States","","REGI","Renewable Energy Group Inc.","Basic Industries","Major Chemicals",""],
["United States","","RCII","Rent-A-Center Inc.","Technology","Diversified Commercial Services",""],
["United States","","RTK","Rentech Inc.","Basic Industries","Agricultural Chemicals",""],
["United States","","RENT","Rentrak Corporation","Miscellaneous","Business Services",""],
["United States","","RGEN","Repligen Corporation","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","RPRX","Repros Therapeutics Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","RPRXW","Repros Therapeutics Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","RPRXZ","Repros Therapeutics Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","RJET","Republic Airways Holdings Inc.","Transportation","Air Freight/Delivery Services",""],
["United States","","RBCAA","Republic Bancorp Inc.","Finance","Major Banks",""],
["United States","","FRBK","Republic First Bancorp Inc.","Finance","Major Banks",""],
["United States","","REFR","Research Frontiers Incorporated","Miscellaneous","Multi-Sector Companies",""],
["United States","","RESN","Resonant Inc.","Technology","Semiconductors",""],
["United States","","REXI","Resource America Inc.","Finance","Finance/Investors Services",""],
["United States","","RECN","Resources Connection Inc.","Miscellaneous","Business Services",""],
["United States","","RGDX","Response Genetics Inc.","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances",""],
["United States","","ROIC","Retail Opportunity Investments Corp.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","SALE","RetailMeNot Inc.","Consumer Services","Advertising",""],
["United States","","RTRX","Retrophin Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","RVNC","Revance Therapeutics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","RVLT","Revolution Lighting Technologies Inc.","Basic Industries","Telecommunications Equipment",""],
["United States","","REXX","Rex Energy Corporation","Energy","Oil & Gas Production",""],
["United States","","RFIL","RF Industries Ltd.","Capital Goods","Electrical Products",""],
["United States","","RFMD","RF Micro Devices Inc.","Technology","Semiconductors",""],
["United States","","RGCO","RGC Resources Inc.","Public Utilities","Oil & Gas Production",""],
["United States","","RIBT","RiceBran Technologies","Consumer Non-Durables","Packaged Foods",""],
["United States","","RIBTW","RiceBran Technologies","Consumer Non-Durables","Packaged Foods",""],
["United States","","RELL","Richardson Electronics Ltd.","Consumer Non-Durables","Electronic Components",""],
["United States","","RIGL","Rigel Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","NAME","Rightside Group Ltd.","Miscellaneous","Business Services",""],
["United States","","RNET","RigNet Inc.","Consumer Services","Telecommunications Equipment",""],
["United States","","RITT","RIT Technologies Ltd.","Consumer Durables","Telecommunications Equipment",""],
["United States","","RITTW","RIT Technologies Ltd.","Consumer Durables","Telecommunications Equipment",""],
["United States","","RIVR","River Valley Bancorp.","Finance","Savings Institutions",""],
["United States","","RVBD","Riverbed Technology Inc.","Technology","Computer Communications Equipment",""],
["United States","","RVSB","Riverview Bancorp Inc","Finance","Savings Institutions",""],
["United States","","RLJE","RLJ Entertainment Inc.","Consumer Services","Movies/Entertainment",""],
["United States","","RMGN","RMG Networks Holding Corporation","Miscellaneous","Business Services",""],
["United States","","RCPI","Rock Creek Pharmaceuticals Inc.","Consumer Durables","Specialty Chemicals",""],
["United States","","FUEL","Rocket Fuel Inc.","Technology","Computer Software: Programming"," Data Processing",""],
["United States","","RMTI","Rockwell Medical Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","RCKY","Rocky Brands Inc.","Consumer Non-Durables","Shoe Manufacturing",""],
["United States","","RMCF","Rocky Mountain Chocolate Factory Inc.","Consumer Non-Durables","Specialty Foods",""],
["United States","","RSTI","Rofin-Sinar Technologies Inc.","Miscellaneous","Industrial Machinery/Components",""],
["United States","","ROIQ","ROI Acquisition Corp. II","Finance","Business Services",""],
["United States","","ROIQW","ROI Acquisition Corp. II","Finance","Business Services",""],
["United States","","ROKA","Roka Bioscience Inc.","Capital Goods","Biotechnology: Laboratory Analytical Instruments",""],
["United States","","ROSG","Rosetta Genomics Ltd.","Health Care","Major Pharmaceuticals",""],
["United States","","ROSE","Rosetta Resources Inc.","Energy","Oil & Gas Production",""],
["United States","S&P 500","ROST","Ross Stores Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","ROVI","Rovi Corporation","Miscellaneous","Multi-Sector Companies",""],
["United States","","RBPAA","Royal Bancshares of Pennsylvania Inc.","Finance","Major Banks",""],
["United States","","RGLD","Royal Gold Inc.","Basic Industries","Precious Metals",""],
["United States","","ROYL","Royale Energy Inc.","Energy","Oil & Gas Production",""],
["United States","","RPXC","RPX Corporation","Miscellaneous","Multi-Sector Companies",""],
["United States","","RRST","RRSat Global Communications Network Ltd.","Consumer Services","Telecommunications Equipment",""],
["United States","","RTIX","RTI Surgical Inc.","Health Care","Industrial Specialties",""],
["United States","","RBCN","Rubicon Technology Inc.","Technology","Semiconductors",""],
["United States","","RUSHA","Rush Enterprises Inc.","Consumer Durables","Automotive Aftermarket",""],
["United States","","RUSHB","Rush Enterprises Inc.","Consumer Durables","Automotive Aftermarket",""],
["United States","","RTGN","Ruthigen Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","RUTH","Ruth&#39;s Hospitality Group Inc.","Consumer Services","Restaurants",""],
["United States","","RXII","RXI Pharmaceuticals Corporation","Health Care","Major Pharmaceuticals",""],
["United States","","RYAAY","Ryanair Holdings plc","Transportation","Air Freight/Delivery Services",""],
["United States","","STBA","S&T Bancorp Inc.","Finance","Major Banks",""],
["United States","","SANW","S&W Seed Company","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","","SANWZ","S&W Seed Company","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","","SBRA","Sabra Healthcare REIT Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","SBRAP","Sabra Healthcare REIT Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","SABR","Sabre Corporation","Technology","Computer Software: Programming"," Data Processing",""],
["United States","","SAEX","SAExploration Holdings Inc.","Energy","Oil & Gas Production",""],
["United States","","SAFT","Safety Insurance Group Inc.","Finance","Property-Casualty Insurers",""],
["United States","","SAGE","Sage Therapeutics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","SGNT","Sagent Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","SAIA","Saia Inc.","Transportation","Trucking Freight/Courier Services",""],
["United States","","SALM","Salem Communications Corporation","Consumer Services","Broadcasting",""],
["United States","","SAL","Salisbury Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","SLXP","Salix Pharmaceuticals Ltd.","Health Care","Major Pharmaceuticals",""],
["United States","","SAFM","Sanderson Farms Inc.","Consumer Non-Durables","Meat/Poultry/Fish",""],
["United States","S&P 500","SNDK","SanDisk Corporation","Technology","Electronic Components",""],
["United States","","SASR","Sandy Spring Bancorp Inc.","Finance","Major Banks",""],
["United States","","SGMO","Sangamo BioSciences Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","SANM","Sanmina Corporation","Technology","Electrical Products",""],
["United States","","GCVRZ","Sanofi","Health Care","Major Pharmaceuticals",""],
["United States","","SPNS","Sapiens International Corporation N.V.","Technology","Computer Software: Prepackaged Software",""],
["United States","","SAPE","Sapient Corporation","Technology","EDP Services",""],
["United States","","SRPT","Sarepta Therapeutics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","SBFG","SB Financial Group Inc.","Finance","Major Banks",""],
["United States","","SBAC","SBA Communications Corporation","Consumer Services","Telecommunications Equipment",""],
["United States","","SCSC","ScanSource Inc.","Technology","Retail: Computer Software & Peripheral Equipment",""],
["United States","","SMIT","Schmitt Industries Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","SCHN","Schnitzer Steel Industries Inc.","Consumer Durables","Industrial Specialties",""],
["United States","","SCHL","Scholastic Corporation","Consumer Services","Books",""],
["United States","","SCLN","SciClone Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","SGMS","Scientific Games Corp","Technology","EDP Services",""],
["United States","","SQI","SciQuest Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","SCYX","SCYNEXIS Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","SEAC","SeaChange International Inc.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","SBCF","Seacoast Banking Corporation of Florida","Finance","Major Banks",""],
["United States","S&P 500","STX","Seagate Technology.","Technology","Electronic Components",""],
["United States","","SHIP","Seanergy Maritime Holdings Corp","Transportation","Marine Transportation",""],
["United States","","SHLD","Sears Holdings Corporation","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","SHOS","Sears Hometown and Outlet Stores Inc.","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","SGEN","Seattle Genetics Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","SNFCA","Security National Financial Corporation","Finance","Finance: Consumer Services",""],
["United States","","SEIC","SEI Investments Company","Finance","Investment Bankers/Brokers/Service",""],
["United States","","SLCT","Select Bancorp Inc.","Finance","Major Banks",""],
["United States","","SCSS","Select Comfort Corporation","Consumer Durables","Home Furnishings",""],
["United States","","SLTC","Selectica Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","SIGI","Selective Insurance Group Inc.","Finance","Property-Casualty Insurers",""],
["United States","","LEDS","SemiLEDS Corporation","Technology","Semiconductors",""],
["United States","","SMLR","Semler Scientific Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","SMTC","Semtech Corporation","Technology","Semiconductors",""],
["United States","","SENEA","Seneca Foods Corp.","Consumer Non-Durables","Packaged Foods",""],
["United States","","SENEB","Seneca Foods Corp.","Consumer Non-Durables","Packaged Foods",""],
["United States","","SNMX","Senomyx Inc.","Health Care","Biotechnology: Commercial Physical & Biological Resarch",""],
["United States","","SQNM","Sequenom Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","SQBG","Sequential Brands Group Inc.","Consumer Non-Durables","Apparel",""],
["United States","","SREV","ServiceSource International Inc.","Miscellaneous","Business Services",""],
["United States","","SFBS","ServisFirst Bancshares Inc.","Finance","Major Banks",""],
["United States","","SEV","Sevcon Inc.","Energy","Industrial Machinery/Components",""],
["United States","","SVBI","Severn Bancorp Inc","Finance","Major Banks",""],
