        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AIM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AGU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AEM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'AGF.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ARE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AAV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true } },
  transactions: Transactions { transactions: [], pos: 0, pnl: 0, totalReturn: 0, totalPnl: 0 },
  begin: 0,
  end: null,
  dailyPnl: 0 }
